1. 各位评审专家早上好，我的论文题目是车联网中的资源管理关键技术研究

2. 答辩内容将分为以下四部分，论文背景及研究意义，仿真平台设计与搭建，V2V资源分配算法，V2I资源分配算法

3. 首先，第一部分是论文背景及研究意义

4. `读一遍`

5. 接下来介绍一下传输模式，`读一下红色部分`。`最低下部分读一下`

6. 这是两类传输模式的示意图，其中发送方以及接收方可以是车辆、RSU（路边单元）以及行人

7. 本文的主要创新点如下。`读内容`

8. 接下来是第二部分，仿真平台的设计与搭建

9. 这是仿真平台的设计架构，主要包含四个功能单元，XXXX，每个功能单元具有不同的实现，具体来说
	* 地理拓扑与传播单元包含曼哈顿街区模型以及高速公路模型
	* 无线资源管理单元包含V2V资源分配算法以及V2I资源分配算法
	* 业务模型与控制单元包含周期事件与紧急事件两类事件的建模
	* 路由单元提供了有反馈路由协议以及无反馈路由协议两种协议

10. 这是仿真平台的宏观流程
	* 首先，平台读取配置文件进行各个模块参数的配置
	* 然后进行场景建模以及车辆撒点
	* 接下来就是每个TTI都会执行的若干个过程，包括车辆运动，信道刷新，事件触发，资源分配以及消息传播
	* 仿真结束后，会进行数据统计，包括时延信息、丢包率、系统吞吐率、冲突概率等等

11. 地理拓扑与传播单元支持两类地理拓扑，曼哈顿街区以及高速公路。主要的功能包括以下三个
	* 初始化，地理拓扑建模
	* 车辆位置更新
	* 信道刷新，包括路径损耗，小尺度衰落等
	
12. 这是两个场景的示意图，边缘区域采用的是卷绕的方式

13. `01`，提供了两类路由协议，一类面向可靠性，一类面向时效性

14. 我为有反馈路由协议设计了一个状态自动机，包含以下五种状态
	* SEND_SYN
	* SEND_ACK
	* SEND_MESSAGE和RECEIVE_MESSAGE是车辆在建立连接后，处于发送数据和接受数据的状态
	* IDLE，空闲状态

15. 有反馈路由协议的流程图如下，主要包含两个过程
	* 握手阶段，即发送SYN以及ACK信号的阶段
	* 传输阶段，包括重传机制

16. 同样地，为无反馈路由协议也设计了状态自动机，包含3个状态，含义与之前介绍的有反馈路由协议中的状态含义一致

17. 这是无反馈路由协议的流程图，比较简单，没有握手阶段，仅仅包含传输阶段，且没有重传机制

18. 业务模型与控制单元主要对周期事件以及紧急事件进行建模，`读内容`。其中，紧急事件优先级较高

21. 这是两类路由协议可靠性对比

23. 第三部分是V2V资源分配算法，这里消息的传播方式是广播，即车辆将自身的一些信息广播给周围的车辆以及RSU节点

24. 在自组织网络中，资源分配的一般策略包括以下三种
	* 基于地理位置是指，虽然是自组织网络，但是我们仍然可以利用基站或者RSU提供的一些辅助信息
	
25.


26. 


30. 
